"URL","primary query","secondary queries","page type","cannibalization notes"
"/","Locale Redirect","","root-redirect","Low overlap risk"
"/_not-found","404: This page could not be found.","","404","Low overlap risk"
"/it/tools/n-up-pdf","n-up pdf","2 up pdf; 4 up pdf; 6 up pdf; piÃ¹ pagine per foglio","tool-page","Low overlap risk"
"/it/tools/ocg-manager","gestore livelli pdf (ocg)","view layers pdf; toggle layers pdf; add layers pdf; livelli pdf","tool-page","Low overlap risk"
"/it/tools/ocr-pdf","ocr pdf","searchable pdf from scan; extract text from scanned pdf; recognize text in pdf; pdf ricercabile","tool-page","Low overlap risk"
"/it/tools/organize-pdf","organize pdf pages","reorder pdf pages; delete pdf pages; arrange pdf pages; organizza pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/page-dimensions","dimensioni pagina","analyze size pdf; orientation pdf; units conversion pdf; dimensione pagina pdf","tool-page","Low overlap risk"
"/it/tools/page-numbers","numeri di pagina","custom position pdf; custom format pdf; start number pdf; aggiungi numeri di pagina","tool-page","Low overlap risk"
"/it/tools/pdf-booklet","creatore opuscoli pdf","booklet layout pdf; saddle stitch pdf; grid modes pdf; opuscolo pdf","tool-page","Low overlap risk"
"/it/tools/pdf-multi-tool","pdf multi tool","all in one pdf tool; pdf editor and organizer; browser pdf workspace; pdf multifunzione","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/pdf-reader","lettore pdf","page navigation pdf; zoom pdf; rotate pdf; visualizzatore pdf","tool-page","Low overlap risk"
"/it/tools/pdf-to-bmp","pdf in bmp","all pages pdf; selected pages pdf; dpi setting pdf; converti pdf in bitmap","tool-page","Low overlap risk"
"/it/tools/pdf-to-docx","pdf to docx","convert pdf to word; pdf to editable document; pdf to docx browser; pdf in word","tool-page","Low overlap risk"
"/it/tools/pdf-to-excel","pdf to excel","extract pdf table to excel; convert pdf tables to xlsx; pdf spreadsheet export; pdf in excel","tool-page","Low overlap risk"
"/it/tools/pdf-to-greyscale","pdf in scala di grigi","convert colors pdf; preserve text pdf; all pages pdf; pdf in bianco e nero","tool-page","Low overlap risk"
"/it/tools/pdf-to-jpg","pdf to jpg","convert pdf to image; extract pdf pages as jpg; pdf page to jpg; pdf in jpg","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/pdf-to-json","pdf in json","extract text pdf; extract metadata pdf; structured output pdf; estrai dati pdf","tool-page","Low overlap risk"
"/it/tools/pdf-to-markdown","pdf in markdown","extract text pdf; preserve headings pdf; detect lists pdf; converti pdf in md","tool-page","Low overlap risk"
"/it/tools/pdf-to-pdfa","pdf in pdf/a","pdfa 1b pdf; pdfa 2b pdf; pdfa 3b pdf; pdf in pdfa","tool-page","Low overlap risk"
"/it/tools/pdf-to-png","pdf to png","convert pdf to png; save pdf page as png; pdf page to transparent image; pdf in png","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/pdf-to-pptx","pdf in powerpoint","preserve layout pdf; editable slides pdf; high quality images pdf; pdf in pptx","tool-page","Low overlap risk"
"/it/tools/pdf-to-svg","pdf in svg","vector output pdf; scalable quality pdf; page preview pdf; converti pdf in svg","tool-page","Low overlap risk"
"/it/tools/pdf-to-tiff","pdf in tiff","all pages pdf; multi page tiff pdf; dpi setting pdf; converti pdf in tiff","tool-page","Low overlap risk"
"/it/tools/pdf-to-webp","pdf in webp","all pages pdf; selected pages pdf; quality setting pdf; converti pdf in webp","tool-page","Low overlap risk"
"/it/tools/pdf-to-zip","pdf in zip","package pdfs pdf; compression pdf; batch process pdf; comprimere pdf","tool-page","Low overlap risk"
"/it/tools/png-to-pdf","png in pdf","multiple images pdf; transparency pdf; page size pdf; converti png","tool-page","Expand unique query-first copy and dedicated SEO override."
"/it/tools/posterize-pdf","posterizza pdf","split large page pdf; custom grid pdf; overlap setting pdf; suddividi pdf in riquadri","tool-page","Low overlap risk"
"/it/tools/psd-to-pdf","psd in pdf","multiple files pdf; psd layers pdf; page size pdf; converti psd","tool-page","Low overlap risk"
"/it/tools/rasterize-pdf","rasterizza pdf","dpi control pdf; png jpeg webp pdf pdf; page range pdf; pdf in immagine","tool-page","Low overlap risk"
"/it/tools/remove-annotations","rimuovi annotazioni","remove comments pdf; remove highlights pdf; remove links pdf; rimuovi annotazioni pdf","tool-page","Low overlap risk"
"/it/tools/remove-blank-pages","rimuovi pagine vuote","auto detect pdf; threshold setting pdf; preview pdf; elimina pagine vuote","tool-page","Low overlap risk"
"/it/tools/remove-metadata","remove pdf metadata","clean pdf metadata; strip document metadata; pdf privacy cleanup; rimuovi metadati pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/remove-restrictions","rimuovi restrizioni","remove password pdf; remove security pdf; unlock pdf pdf; rimuovi restrizioni pdf","tool-page","Expand unique query-first copy and dedicated SEO override."
"/it/tools/repair-pdf","repair pdf file","fix broken pdf; corrupt pdf repair; pdf wont open fix; ripara pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/reverse-pages","inverti pagine","reverse order pdf; batch process pdf; inverti pdf; inverti ordine pagine","tool-page","Low overlap risk"
"/it/tools/rotate-custom","ruota con gradi personalizzati","custom angle pdf; selected pages pdf; preview pdf; ruota pdf angolo personalizzato","tool-page","Low overlap risk"
"/it/tools/rotate-pdf","ruota pdf","90 degree pdf; 180 degree pdf; 270 degree pdf; ruota pagine pdf","tool-page","Low overlap risk"
"/it/tools/sanitize-pdf","pulisci pdf","remove metadata pdf; remove annotations pdf; remove scripts pdf; sanifica pdf","tool-page","Expand unique query-first copy and dedicated SEO override."
"/it/tools/sign-pdf","sign pdf in browser","add signature to pdf; draw signature on pdf; pdf signature tool; firma pdf","tool-page","Low overlap risk"
"/it/tools/split-pdf","split pdf pages","extract pages from pdf; separate pdf pages; split pdf in browser; dividi pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/svg-to-pdf","svg in pdf","vector quality pdf; multiple files pdf; page size pdf; converti svg","tool-page","Expand unique query-first copy and dedicated SEO override."
"/it/tools/table-of-contents","sommario","generate toc pdf; from bookmarks pdf; custom style pdf; sommario pdf","tool-page","Low overlap risk"
"/it/tools/text-color","cambia colore del testo","change text color pdf; all text pdf; selected text pdf; cambia colore testo pdf","tool-page","Low overlap risk"
"/it/tools/tiff-to-pdf","tiff in pdf","multi page tiff pdf; high quality pdf; page size pdf; converti tiff","tool-page","Expand unique query-first copy and dedicated SEO override."
"/it/tools/txt-to-pdf","testo in pdf","font selection pdf; page size pdf; margins pdf; txt in pdf","tool-page","Low overlap risk"
"/it/tools/validate-signature","valida firma","verify signatures pdf; certificate info pdf; integrity check pdf; valida firma pdf","tool-page","Low overlap risk"
"/it/tools/view-metadata","visualizza metadati","view properties pdf; view author pdf; view dates pdf; metadati pdf","tool-page","Low overlap risk"
"/it/tools/webp-to-pdf","webp in pdf","multiple images pdf; page size pdf; quality pdf; converti webp","tool-page","Expand unique query-first copy and dedicated SEO override."
"/it/tools/xps-to-pdf","xps in pdf","preserve layout pdf; high fidelity pdf; vector graphics pdf; converti xps","tool-page","Low overlap risk"
"/it/workflow","pdf workflow builder","browser pdf workflow; repeat pdf tasks; client side pdf workflow; OpenToolsKit","workflow","Low overlap risk"
"/ja","browser pdf tools","private pdf tools; local pdf tools; pdf tools without upload; OpenToolsKit","homepage","Low overlap risk"
"/ja/about","about opentoolskit","opentoolskit agpl; browser side file tools; private utility platform; OpenToolsKit","trust-page","Low overlap risk"
"/ja/contact","opentoolskit support","opentoolskit github; opentoolskit source code; agpl source availability; OpenToolsKit","trust-page","Low overlap risk"
"/ja/faq","opentoolskit faq","browser pdf tools faq; pdf privacy faq; local pdf processing questions; OpenToolsKit","trust-page","Low overlap risk"
"/ja/privacy","browser side file processing privacy policy","opentoolskit privacy policy; local pdf processing privacy; pdf tools privacy; OpenToolsKit","trust-page","Low overlap risk"
"/ja/tools","pdf tool directory","pdf tools list; online pdf tools without upload; browser pdf toolkit; OpenToolsKit","tools-directory","Low overlap risk"
"/ja/tools/add-attachments","æ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«è¿½åŠ","embed files pdf; multiple attachments pdf; any format pdf; pdfæ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«","tool-page","Low overlap risk"
"/ja/tools/add-blank-page","ç©ºç™½ãƒšãƒ¼ã‚¸è¿½åŠ","insert position pdf; page size pdf; multiple pages pdf; ãƒšãƒ¼ã‚¸æŒ¿å…¥","tool-page","Low overlap risk"
"/ja/tools/add-stamps","ã‚¹ã‚¿ãƒ³ãƒ—è¿½åŠ","image stamps pdf; preset stamps pdf; custom position pdf; pdfã‚¹ã‚¿ãƒ³ãƒ—","tool-page","Low overlap risk"
"/ja/tools/add-watermark","add watermark to pdf","watermark pdf in browser; add text watermark pdf; add image watermark pdf; é€ã‹ã—è¿½åŠ","tool-page","Low overlap risk"
"/ja/tools/alternate-merge","äº¤äº’çµåˆ","alternate pages pdf; preserve bookmarks pdf; custom order pdf; ã‚¤ãƒ³ã‚¿ãƒ¼ãƒªãƒ¼ãƒ–pdf","tool-page","Low overlap risk"
"/ja/tools/background-color","èƒŒæ™¯è‰²","custom color pdf; all pages pdf; selected pages pdf; pdfèƒŒæ™¯è‰²","tool-page","Low overlap risk"
"/ja/tools/bmp-to-pdf","bmpã‹ã‚‰pdf","multiple images pdf; page size pdf; compression pdf; bmpå¤‰æ›","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/bookmark","ãƒ–ãƒƒã‚¯ãƒžãƒ¼ã‚¯ç·¨é›†","add bookmarks pdf; edit bookmarks pdf; import bookmarks pdf; pdfãƒ–ãƒƒã‚¯ãƒžãƒ¼ã‚¯","tool-page","Low overlap risk"
"/ja/tools/category/convert-from-pdf","convert pdf to other formats","pdf to image browser; pdf to docx browser; pdf export tools; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/convert-to-pdf","convert files to pdf browser","image to pdf browser; text to pdf online private; office to pdf browser; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/edit-annotate","edit pdf online browser","annotate pdf in browser; sign and watermark pdf; fill pdf forms online without upload; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/optimize-repair","optimize pdf file","compress pdf in browser; repair pdf file; reduce pdf size without upload; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/organize-manage","organize pdf pages","merge split reorder pdf; extract pdf pages; manage pdf pages; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/secure-pdf","secure pdf files","encrypt pdf browser; remove pdf metadata; redact pdf browser; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/cbz-to-pdf","cbzã‚’pdfã«å¤‰æ›","comic archive pdf; image extraction pdf; page order pdf; cbz pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/change-permissions","æ¨©é™å¤‰æ›´","print permission pdf; copy permission pdf; edit permission pdf; pdfæ¨©é™","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/combine-single-page","å˜ä¸€ãƒšãƒ¼ã‚¸ã«çµåˆ","continuous scroll pdf; stitch pages pdf; custom spacing pdf; ãƒšãƒ¼ã‚¸çµåˆ","tool-page","Low overlap risk"
"/ja/tools/compare-pdfs","pdfæ¯”è¼ƒ","side by side pdf; highlight differences pdf; overlay mode pdf; pdfå·®åˆ†","tool-page","Low overlap risk"
"/ja/tools/compress-pdf","compress pdf file","reduce pdf size; pdf too large for upload; shrink pdf in browser; pdfåœ§ç¸®","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/crop-pdf","pdfãƒˆãƒªãƒŸãƒ³ã‚°","trim margins pdf; custom crop pdf; all pages pdf; pdfåˆ‡ã‚Šå–ã‚Š","tool-page","Low overlap risk"
"/ja/tools/decrypt-pdf","decrypt pdf","remove password from pdf; unlock pdf in browser; open protected pdf; pdfå¾©å·åŒ–","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/delete-pages","delete pdf pages","remove pages from pdf; delete pages from pdf online; trim pdf pages; pdfãƒšãƒ¼ã‚¸å‰Šé™¤","tool-page","Low overlap risk"
"/ja/tools/deskew-pdf","pdfã®å‚¾ãè£œæ­£","auto straighten pdf; scanned documents pdf; angle detection pdf; pdfå‚¾ãè£œæ­£","tool-page","Low overlap risk"
"/ja/tools/digital-sign-pdf","digitally sign pdf","certificate sign pdf; x509 pdf signature; sign pdf with certificate; pdfãƒ‡ã‚¸ã‚¿ãƒ«ç½²å","tool-page","Low overlap risk"
"/ja/tools/divide-pages","ãƒšãƒ¼ã‚¸åˆ†å‰²","horizontal split pdf; vertical split pdf; custom divisions pdf; pdfãƒšãƒ¼ã‚¸åˆ†å‰²","tool-page","Low overlap risk"
"/ja/tools/djvu-to-pdf","djvuã‚’pdfã«å¤‰æ›","preserve formatting pdf; dpi setting pdf; quality setting pdf; djvu pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/edit-attachments","æ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«ç·¨é›†","view attachments pdf; remove attachments pdf; rename attachments pdf; pdfãƒ•ã‚¡ã‚¤ãƒ«ç®¡ç†","tool-page","Low overlap risk"
"/ja/tools/edit-metadata","ãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿ç·¨é›†","edit title pdf; edit author pdf; edit subject pdf; pdfãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿ç·¨é›†","tool-page","Low overlap risk"
"/ja/tools/edit-pdf","edit pdf in browser","annotate pdf online; add notes to pdf; mark up pdf locally; pdfç·¨é›†","tool-page","Low overlap risk"
"/ja/tools/email-to-pdf","ãƒ¡ãƒ¼ãƒ«ã‚’pdfã«å¤‰æ›","inline images pdf; attachments pdf; cc bcc pdf; ãƒ¡ãƒ¼ãƒ« pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/encrypt-pdf","encrypt pdf","password protect pdf; secure pdf with password; pdf encryption browser; pdfæš—å·åŒ–","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/epub-to-pdf","epubã‚’pdfã«å¤‰æ›","preserve formatting pdf; preserve images pdf; chapter structure pdf; epub pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/extract-attachments","æ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«æŠ½å‡º","extract all pdf; zip output pdf; batch extract pdf; pdfæ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«","tool-page","Low overlap risk"
"/ja/tools/extract-images","pdfã‹ã‚‰ç”»åƒã‚’æŠ½å‡º","extract all images pdf; filter small pdf; download zip pdf; pdf ç”»åƒ æŠ½å‡º","tool-page","Low overlap risk"
"/ja/tools/extract-pages","extract pages from pdf","save selected pdf pages; extract pdf pages into new file; pull pages from pdf; pdfãƒšãƒ¼ã‚¸æŠ½å‡º","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/extract-tables","pdfã‹ã‚‰è¡¨ã‚’æŠ½å‡º","json export pdf; markdown export pdf; csv export pdf; è¡¨æŠ½å‡º","tool-page","Low overlap risk"
"/ja/tools/fb2-to-pdf","fb2ã‚’pdfã«å¤‰æ›","preserve formatting pdf; preserve images pdf; chapter structure pdf; fb2 pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/find-and-redact","redact pdf","remove sensitive text from pdf; pdf redaction tool; find and redact pdf; find and redact","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/fix-page-size","ãƒšãƒ¼ã‚¸ã‚µã‚¤ã‚ºä¿®æ­£","standardize size pdf; custom size pdf; preserve content pdf; pdfæ¨™æº–åŒ–","tool-page","Low overlap risk"
"/ja/tools/flatten-pdf","pdfãƒ•ãƒ©ãƒƒãƒˆåŒ–","flatten forms pdf; flatten annotations pdf; non editable pdf; ãƒ•ã‚©ãƒ¼ãƒ ãƒ•ãƒ©ãƒƒãƒˆåŒ–","tool-page","Low overlap risk"
"/ja/tools/font-to-outline","ãƒ•ã‚©ãƒ³ãƒˆã‚’ã‚¢ã‚¦ãƒˆãƒ©ã‚¤ãƒ³åŒ–","convert fonts pdf; vector paths pdf; compatibility pdf; ãƒ•ã‚©ãƒ³ãƒˆ ã‚¢ã‚¦ãƒˆãƒ©ã‚¤ãƒ³","tool-page","Low overlap risk"
"/ja/tools/form-creator","ãƒ•ã‚©ãƒ¼ãƒ ä½œæˆ","text fields pdf; checkboxes pdf; dropdowns pdf; pdfãƒ•ã‚©ãƒ¼ãƒ ä½œæˆ","tool-page","Low overlap risk"
"/ja/tools/form-filler","fill pdf form online","fill pdf form in browser; complete pdf form without printing; type into pdf form; pdfãƒ•ã‚©ãƒ¼ãƒ è¨˜å…¥","tool-page","Low overlap risk"
"/ja/tools/grid-combine","ã‚°ãƒªãƒƒãƒ‰çµåˆ pdf","combine multiple files pdf; grid layout pdf; custom spacing pdf; ã‚°ãƒªãƒƒãƒ‰çµåˆ","tool-page","Low overlap risk"
"/ja/tools/header-footer","ãƒ˜ãƒƒãƒ€ãƒ¼ï¼†ãƒ•ãƒƒã‚¿ãƒ¼","custom text pdf; page numbers pdf; date pdf; pdfãƒ˜ãƒƒãƒ€ãƒ¼","tool-page","Low overlap risk"
"/ja/tools/heic-to-pdf","heicã‹ã‚‰pdf","iphone photos pdf; multiple images pdf; page size pdf; heicå¤‰æ›","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/image-to-pdf","image to pdf","convert images to pdf; photo to pdf browser; multiple images to pdf; ç”»åƒã‹ã‚‰pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/invert-colors","è‰²åè»¢","dark mode pdf; invert all pdf; preserve images pdf; pdfè‰²åè»¢","tool-page","Low overlap risk"
"/ja/tools/jpg-to-pdf","jpg to pdf","convert jpg to pdf; images to pdf; photo to pdf in browser; jpgã‹ã‚‰pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/json-to-pdf","jsonã‹ã‚‰pdf","formatted output pdf; syntax highlighting pdf; page size pdf; jsonå¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/linearize-pdf","pdfç·šå½¢åŒ–","fast web view pdf; optimize streaming pdf; batch process pdf; é«˜é€Ÿã‚¦ã‚§ãƒ–è¡¨ç¤º","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/markdown-to-pdf","markdownã‚’pdfã«å¤‰æ›","commonmark pdf; gfm pdf; code highlighting pdf; markdown pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/merge-pdf","merge pdf files","combine pdf files; join pdf documents; merge pdf in browser; pdfçµåˆ","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/mobi-to-pdf","mobiã‚’pdfã«å¤‰æ›","preserve formatting pdf; preserve images pdf; chapter structure pdf; mobi pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/n-up-pdf","n-up pdf","2 up pdf; 4 up pdf; 6 up pdf; 1æžšã«è¤‡æ•°ãƒšãƒ¼ã‚¸","tool-page","Low overlap risk"
"/ja/tools/ocg-manager","pdf layer manager (ocg)","view layers pdf; toggle layers pdf; add layers pdf; pdf layers","tool-page","Low overlap risk"
"/ja/tools/ocr-pdf","ocr pdf","searchable pdf from scan; extract text from scanned pdf; recognize text in pdf; æ¤œç´¢å¯èƒ½pdf","tool-page","Low overlap risk"
"/ja/tools/organize-pdf","organize pdf pages","reorder pdf pages; delete pdf pages; arrange pdf pages; pdfæ•´ç†","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/page-dimensions","ãƒšãƒ¼ã‚¸å¯¸æ³•","analyze size pdf; orientation pdf; units conversion pdf; pdfãƒšãƒ¼ã‚¸ã‚µã‚¤ã‚º","tool-page","Low overlap risk"
"/ja/tools/page-numbers","ãƒšãƒ¼ã‚¸ç•ªå·","custom position pdf; custom format pdf; start number pdf; ãƒšãƒ¼ã‚¸ç•ªå·è¿½åŠ","tool-page","Low overlap risk"
"/ja/tools/pdf-booklet","pdfå°å†Šå­ä½œæˆ","booklet layout pdf; saddle stitch pdf; grid modes pdf; pdf å°å†Šå­","tool-page","Low overlap risk"
"/ja/tools/pdf-multi-tool","pdf multi tool","all in one pdf tool; pdf editor and organizer; browser pdf workspace; pdfãƒžãƒ«ãƒãƒ„ãƒ¼ãƒ«","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/pdf-reader","pdf reader","page navigation pdf; zoom pdf; rotate pdf; pdf viewer","tool-page","Low overlap risk"
"/ja/tools/pdf-to-bmp","pdfã‹ã‚‰bmp","all pages pdf; selected pages pdf; dpi setting pdf; pdfã‚’ãƒ“ãƒƒãƒˆãƒžãƒƒãƒ—ã«å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-docx","pdf to docx","convert pdf to word; pdf to editable document; pdf to docx browser; pdf word å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-excel","pdf to excel","extract pdf table to excel; convert pdf tables to xlsx; pdf spreadsheet export; pdf excel å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-greyscale","pdfã‚’ã‚°ãƒ¬ãƒ¼ã‚¹ã‚±ãƒ¼ãƒ«ã«","convert colors pdf; preserve text pdf; all pages pdf; ã‚°ãƒ¬ãƒ¼ã‚¹ã‚±ãƒ¼ãƒ«pdf","tool-page","Low overlap risk"
"/ja/tools/pdf-to-jpg","pdf to jpg","convert pdf to image; extract pdf pages as jpg; pdf page to jpg; pdfã‹ã‚‰jpg","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/pdf-to-json","pdfã‹ã‚‰json","extract text pdf; extract metadata pdf; structured output pdf; pdfãƒ‡ãƒ¼ã‚¿æŠ½å‡º","tool-page","Low overlap risk"
"/ja/tools/pdf-to-markdown","pdf to markdown","extract text pdf; preserve headings pdf; detect lists pdf; convert pdf to md","tool-page","Low overlap risk"
"/ja/tools/pdf-to-pdfa","pdfã‚’pdf/aã«å¤‰æ›","pdfa 1b pdf; pdfa 2b pdf; pdfa 3b pdf; pdf pdfa å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-png","pdf to png","convert pdf to png; save pdf page as png; pdf page to transparent image; pdfã‹ã‚‰png","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/pdf-to-pptx","pdfã‚’powerpointã«å¤‰æ›","preserve layout pdf; editable slides pdf; high quality images pdf; pdf powerpoint å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-svg","pdfã‚’svgã«å¤‰æ›","vector output pdf; scalable quality pdf; page preview pdf; pdf svg å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-tiff","pdfã‹ã‚‰tiff","all pages pdf; multi page tiff pdf; dpi setting pdf; pdfã‚’tiffã«å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-webp","pdfã‹ã‚‰webp","all pages pdf; selected pages pdf; quality setting pdf; pdfã‚’webpã«å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/pdf-to-zip","pdfã‚’zipã«","package pdfs pdf; compression pdf; batch process pdf; pdfåœ§ç¸®","tool-page","Low overlap risk"
"/ja/tools/png-to-pdf","pngã‹ã‚‰pdf","multiple images pdf; transparency pdf; page size pdf; pngå¤‰æ›","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/posterize-pdf","pdfãƒã‚¹ã‚¿ãƒ¼åŒ–","split large page pdf; custom grid pdf; overlap setting pdf; pdfã‚¿ã‚¤ãƒ«","tool-page","Low overlap risk"
"/ja/tools/psd-to-pdf","psdã‚’pdfã«å¤‰æ›","multiple files pdf; psd layers pdf; page size pdf; psd pdf å¤‰æ›","tool-page","Low overlap risk"
"/ja/tools/rasterize-pdf","pdfã‚’ãƒ©ã‚¹ã‚¿ãƒ©ã‚¤ã‚º","dpi control pdf; png jpeg webp pdf pdf; page range pdf; pdf ãƒ©ã‚¹ã‚¿ãƒ©ã‚¤ã‚º","tool-page","Low overlap risk"
"/ja/tools/remove-annotations","æ³¨é‡ˆå‰Šé™¤","remove comments pdf; remove highlights pdf; remove links pdf; pdfæ³¨é‡ˆå‰Šé™¤","tool-page","Low overlap risk"
"/ja/tools/remove-blank-pages","ç©ºç™½ãƒšãƒ¼ã‚¸å‰Šé™¤","auto detect pdf; threshold setting pdf; preview pdf; ç©ºãƒšãƒ¼ã‚¸å‰Šé™¤","tool-page","Low overlap risk"
"/ja/tools/remove-metadata","remove pdf metadata","clean pdf metadata; strip document metadata; pdf privacy cleanup; pdfãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿å‰Šé™¤","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/remove-restrictions","åˆ¶é™å‰Šé™¤","remove password pdf; remove security pdf; unlock pdf pdf; pdfåˆ¶é™å‰Šé™¤","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/repair-pdf","repair pdf file","fix broken pdf; corrupt pdf repair; pdf wont open fix; pdfä¿®å¾©","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/reverse-pages","ãƒšãƒ¼ã‚¸é€†é †","reverse order pdf; batch process pdf; pdfé€†é †; ãƒšãƒ¼ã‚¸é †åºåè»¢","tool-page","Low overlap risk"
"/ja/tools/rotate-custom","ã‚«ã‚¹ã‚¿ãƒ è§’åº¦ã§å›žè»¢","custom angle pdf; selected pages pdf; preview pdf; pdf å›žè»¢ è§’åº¦æŒ‡å®š","tool-page","Low overlap risk"
"/ja/tools/rotate-pdf","pdfå›žè»¢","90 degree pdf; 180 degree pdf; 270 degree pdf; pdfãƒšãƒ¼ã‚¸å›žè»¢","tool-page","Low overlap risk"
"/ja/tools/sanitize-pdf","pdfã‚µãƒ‹ã‚¿ã‚¤ã‚º","remove metadata pdf; remove annotations pdf; remove scripts pdf; pdfã‚¯ãƒªãƒ¼ãƒ³","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/sign-pdf","sign pdf in browser","add signature to pdf; draw signature on pdf; pdf signature tool; pdfç½²å","tool-page","Low overlap risk"
"/ja/tools/split-pdf","split pdf pages","extract pages from pdf; separate pdf pages; split pdf in browser; pdfåˆ†å‰²","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/svg-to-pdf","svgã‹ã‚‰pdf","vector quality pdf; multiple files pdf; page size pdf; svgå¤‰æ›","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/table-of-contents","ç›®æ¬¡","generate toc pdf; from bookmarks pdf; custom style pdf; pdfç›®æ¬¡","tool-page","Low overlap risk"
"/ja/tools/text-color","ãƒ†ã‚­ã‚¹ãƒˆè‰²å¤‰æ›´","change text color pdf; all text pdf; selected text pdf; pdfãƒ†ã‚­ã‚¹ãƒˆè‰²å¤‰æ›´","tool-page","Low overlap risk"
"/ja/tools/tiff-to-pdf","tiffã‹ã‚‰pdf","multi page tiff pdf; high quality pdf; page size pdf; tiffå¤‰æ›","tool-page","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/txt-to-pdf","ãƒ†ã‚­ã‚¹ãƒˆã‹ã‚‰pdf","font selection pdf; page size pdf; margins pdf; txtã‹ã‚‰pdf","tool-page","Low overlap risk"
"/ja/tools/validate-signature","ç½²åã‚’æ¤œè¨¼","verify signatures pdf; certificate info pdf; integrity check pdf; pdfç½²åæ¤œè¨¼","tool-page","Low overlap risk"
