"URL","page type","primary query","secondary queries","monetization relevance","cannibalization notes"
"/","root-redirect","Locale Redirect","","low","Low overlap risk"
"/_not-found","404","404: This page could not be found.","","low","Low overlap risk"
"/it/tools/sign-pdf","tool-page","sign pdf in browser","add signature to pdf; draw signature on pdf; pdf signature tool; firma pdf","high","Low overlap risk"
"/it/tools/split-pdf","tool-page","split pdf pages","extract pages from pdf; separate pdf pages; split pdf in browser; dividi pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/it/tools/svg-to-pdf","tool-page","svg in pdf","vector quality pdf; multiple files pdf; page size pdf; converti svg","high","Expand unique query-first copy and dedicated SEO override."
"/it/tools/table-of-contents","tool-page","sommario","generate toc pdf; from bookmarks pdf; custom style pdf; sommario pdf","high","Low overlap risk"
"/it/tools/text-color","tool-page","cambia colore del testo","change text color pdf; all text pdf; selected text pdf; cambia colore testo pdf","high","Low overlap risk"
"/it/tools/tiff-to-pdf","tool-page","tiff in pdf","multi page tiff pdf; high quality pdf; page size pdf; converti tiff","high","Expand unique query-first copy and dedicated SEO override."
"/it/tools/txt-to-pdf","tool-page","testo in pdf","font selection pdf; page size pdf; margins pdf; txt in pdf","high","Low overlap risk"
"/it/tools/validate-signature","tool-page","valida firma","verify signatures pdf; certificate info pdf; integrity check pdf; valida firma pdf","high","Low overlap risk"
"/it/tools/view-metadata","tool-page","visualizza metadati","view properties pdf; view author pdf; view dates pdf; metadati pdf","high","Low overlap risk"
"/it/tools/webp-to-pdf","tool-page","webp in pdf","multiple images pdf; page size pdf; quality pdf; converti webp","high","Expand unique query-first copy and dedicated SEO override."
"/it/tools/xps-to-pdf","tool-page","xps in pdf","preserve layout pdf; high fidelity pdf; vector graphics pdf; converti xps","high","Low overlap risk"
"/it/workflow","workflow","pdf workflow builder","browser pdf workflow; repeat pdf tasks; client side pdf workflow; OpenToolsKit","low","Low overlap risk"
"/ja","homepage","browser pdf tools","private pdf tools; local pdf tools; pdf tools without upload; OpenToolsKit","medium","Low overlap risk"
"/ja/about","trust-page","about opentoolskit","opentoolskit agpl; browser side file tools; private utility platform; OpenToolsKit","medium","Low overlap risk"
"/ja/contact","trust-page","opentoolskit support","opentoolskit github; opentoolskit source code; agpl source availability; OpenToolsKit","medium","Low overlap risk"
"/ja/faq","trust-page","opentoolskit faq","browser pdf tools faq; pdf privacy faq; local pdf processing questions; OpenToolsKit","medium","Low overlap risk"
"/ja/privacy","trust-page","browser side file processing privacy policy","opentoolskit privacy policy; local pdf processing privacy; pdf tools privacy; OpenToolsKit","medium","Low overlap risk"
"/ja/tools","tools-directory","pdf tool directory","pdf tools list; online pdf tools without upload; browser pdf toolkit; OpenToolsKit","medium","Low overlap risk"
"/ja/tools/add-attachments","tool-page","æ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«è¿½åŠ","embed files pdf; multiple attachments pdf; any format pdf; pdfæ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«","high","Low overlap risk"
"/ja/tools/add-blank-page","tool-page","ç©ºç™½ãƒšãƒ¼ã‚¸è¿½åŠ","insert position pdf; page size pdf; multiple pages pdf; ãƒšãƒ¼ã‚¸æŒ¿å…¥","high","Low overlap risk"
"/ja/tools/add-stamps","tool-page","ã‚¹ã‚¿ãƒ³ãƒ—è¿½åŠ","image stamps pdf; preset stamps pdf; custom position pdf; pdfã‚¹ã‚¿ãƒ³ãƒ—","high","Low overlap risk"
"/ja/tools/add-watermark","tool-page","add watermark to pdf","watermark pdf in browser; add text watermark pdf; add image watermark pdf; é€ã‹ã—è¿½åŠ","high","Low overlap risk"
"/ja/tools/alternate-merge","tool-page","äº¤äº’çµåˆ","alternate pages pdf; preserve bookmarks pdf; custom order pdf; ã‚¤ãƒ³ã‚¿ãƒ¼ãƒªãƒ¼ãƒ–pdf","high","Low overlap risk"
"/ja/tools/background-color","tool-page","èƒŒæ™¯è‰²","custom color pdf; all pages pdf; selected pages pdf; pdfèƒŒæ™¯è‰²","high","Low overlap risk"
"/ja/tools/bmp-to-pdf","tool-page","bmpã‹ã‚‰pdf","multiple images pdf; page size pdf; compression pdf; bmpå¤‰æ›","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/bookmark","tool-page","ãƒ–ãƒƒã‚¯ãƒžãƒ¼ã‚¯ç·¨é›†","add bookmarks pdf; edit bookmarks pdf; import bookmarks pdf; pdfãƒ–ãƒƒã‚¯ãƒžãƒ¼ã‚¯","high","Low overlap risk"
"/ja/tools/category/convert-from-pdf","category-hub","convert pdf to other formats","pdf to image browser; pdf to docx browser; pdf export tools; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/convert-to-pdf","category-hub","convert files to pdf browser","image to pdf browser; text to pdf online private; office to pdf browser; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/edit-annotate","category-hub","edit pdf online browser","annotate pdf in browser; sign and watermark pdf; fill pdf forms online without upload; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/optimize-repair","category-hub","optimize pdf file","compress pdf in browser; repair pdf file; reduce pdf size without upload; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/organize-manage","category-hub","organize pdf pages","merge split reorder pdf; extract pdf pages; manage pdf pages; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/category/secure-pdf","category-hub","secure pdf files","encrypt pdf browser; remove pdf metadata; redact pdf browser; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/cbz-to-pdf","tool-page","cbzã‚’pdfã«å¤‰æ›","comic archive pdf; image extraction pdf; page order pdf; cbz pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/change-permissions","tool-page","æ¨©é™å¤‰æ›´","print permission pdf; copy permission pdf; edit permission pdf; pdfæ¨©é™","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/combine-single-page","tool-page","å˜ä¸€ãƒšãƒ¼ã‚¸ã«çµåˆ","continuous scroll pdf; stitch pages pdf; custom spacing pdf; ãƒšãƒ¼ã‚¸çµåˆ","high","Low overlap risk"
"/ja/tools/compare-pdfs","tool-page","pdfæ¯”è¼ƒ","side by side pdf; highlight differences pdf; overlay mode pdf; pdfå·®åˆ†","high","Low overlap risk"
"/ja/tools/compress-pdf","tool-page","compress pdf file","reduce pdf size; pdf too large for upload; shrink pdf in browser; pdfåœ§ç¸®","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/crop-pdf","tool-page","pdfãƒˆãƒªãƒŸãƒ³ã‚°","trim margins pdf; custom crop pdf; all pages pdf; pdfåˆ‡ã‚Šå–ã‚Š","high","Low overlap risk"
"/ja/tools/decrypt-pdf","tool-page","decrypt pdf","remove password from pdf; unlock pdf in browser; open protected pdf; pdfå¾©å·åŒ–","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/delete-pages","tool-page","delete pdf pages","remove pages from pdf; delete pages from pdf online; trim pdf pages; pdfãƒšãƒ¼ã‚¸å‰Šé™¤","high","Low overlap risk"
"/ja/tools/deskew-pdf","tool-page","pdfã®å‚¾ãè£œæ­£","auto straighten pdf; scanned documents pdf; angle detection pdf; pdfå‚¾ãè£œæ­£","high","Low overlap risk"
"/ja/tools/digital-sign-pdf","tool-page","digitally sign pdf","certificate sign pdf; x509 pdf signature; sign pdf with certificate; pdfãƒ‡ã‚¸ã‚¿ãƒ«ç½²å","high","Low overlap risk"
"/ja/tools/divide-pages","tool-page","ãƒšãƒ¼ã‚¸åˆ†å‰²","horizontal split pdf; vertical split pdf; custom divisions pdf; pdfãƒšãƒ¼ã‚¸åˆ†å‰²","high","Low overlap risk"
"/ja/tools/djvu-to-pdf","tool-page","djvuã‚’pdfã«å¤‰æ›","preserve formatting pdf; dpi setting pdf; quality setting pdf; djvu pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/edit-attachments","tool-page","æ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«ç·¨é›†","view attachments pdf; remove attachments pdf; rename attachments pdf; pdfãƒ•ã‚¡ã‚¤ãƒ«ç®¡ç†","high","Low overlap risk"
"/ja/tools/edit-metadata","tool-page","ãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿ç·¨é›†","edit title pdf; edit author pdf; edit subject pdf; pdfãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿ç·¨é›†","high","Low overlap risk"
"/ja/tools/edit-pdf","tool-page","edit pdf in browser","annotate pdf online; add notes to pdf; mark up pdf locally; pdfç·¨é›†","high","Low overlap risk"
"/ja/tools/email-to-pdf","tool-page","ãƒ¡ãƒ¼ãƒ«ã‚’pdfã«å¤‰æ›","inline images pdf; attachments pdf; cc bcc pdf; ãƒ¡ãƒ¼ãƒ« pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/encrypt-pdf","tool-page","encrypt pdf","password protect pdf; secure pdf with password; pdf encryption browser; pdfæš—å·åŒ–","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/epub-to-pdf","tool-page","epubã‚’pdfã«å¤‰æ›","preserve formatting pdf; preserve images pdf; chapter structure pdf; epub pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/extract-attachments","tool-page","æ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«æŠ½å‡º","extract all pdf; zip output pdf; batch extract pdf; pdfæ·»ä»˜ãƒ•ã‚¡ã‚¤ãƒ«","high","Low overlap risk"
"/ja/tools/extract-images","tool-page","pdfã‹ã‚‰ç”»åƒã‚’æŠ½å‡º","extract all images pdf; filter small pdf; download zip pdf; pdf ç”»åƒ æŠ½å‡º","high","Low overlap risk"
"/ja/tools/extract-pages","tool-page","extract pages from pdf","save selected pdf pages; extract pdf pages into new file; pull pages from pdf; pdfãƒšãƒ¼ã‚¸æŠ½å‡º","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/extract-tables","tool-page","pdfã‹ã‚‰è¡¨ã‚’æŠ½å‡º","json export pdf; markdown export pdf; csv export pdf; è¡¨æŠ½å‡º","high","Low overlap risk"
"/ja/tools/fb2-to-pdf","tool-page","fb2ã‚’pdfã«å¤‰æ›","preserve formatting pdf; preserve images pdf; chapter structure pdf; fb2 pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/find-and-redact","tool-page","redact pdf","remove sensitive text from pdf; pdf redaction tool; find and redact pdf; find and redact","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/fix-page-size","tool-page","ãƒšãƒ¼ã‚¸ã‚µã‚¤ã‚ºä¿®æ­£","standardize size pdf; custom size pdf; preserve content pdf; pdfæ¨™æº–åŒ–","high","Low overlap risk"
"/ja/tools/flatten-pdf","tool-page","pdfãƒ•ãƒ©ãƒƒãƒˆåŒ–","flatten forms pdf; flatten annotations pdf; non editable pdf; ãƒ•ã‚©ãƒ¼ãƒ ãƒ•ãƒ©ãƒƒãƒˆåŒ–","high","Low overlap risk"
"/ja/tools/font-to-outline","tool-page","ãƒ•ã‚©ãƒ³ãƒˆã‚’ã‚¢ã‚¦ãƒˆãƒ©ã‚¤ãƒ³åŒ–","convert fonts pdf; vector paths pdf; compatibility pdf; ãƒ•ã‚©ãƒ³ãƒˆ ã‚¢ã‚¦ãƒˆãƒ©ã‚¤ãƒ³","high","Low overlap risk"
"/ja/tools/form-creator","tool-page","ãƒ•ã‚©ãƒ¼ãƒ ä½œæˆ","text fields pdf; checkboxes pdf; dropdowns pdf; pdfãƒ•ã‚©ãƒ¼ãƒ ä½œæˆ","high","Low overlap risk"
"/ja/tools/form-filler","tool-page","fill pdf form online","fill pdf form in browser; complete pdf form without printing; type into pdf form; pdfãƒ•ã‚©ãƒ¼ãƒ è¨˜å…¥","high","Low overlap risk"
"/ja/tools/grid-combine","tool-page","ã‚°ãƒªãƒƒãƒ‰çµåˆ pdf","combine multiple files pdf; grid layout pdf; custom spacing pdf; ã‚°ãƒªãƒƒãƒ‰çµåˆ","high","Low overlap risk"
"/ja/tools/header-footer","tool-page","ãƒ˜ãƒƒãƒ€ãƒ¼ï¼†ãƒ•ãƒƒã‚¿ãƒ¼","custom text pdf; page numbers pdf; date pdf; pdfãƒ˜ãƒƒãƒ€ãƒ¼","high","Low overlap risk"
"/ja/tools/heic-to-pdf","tool-page","heicã‹ã‚‰pdf","iphone photos pdf; multiple images pdf; page size pdf; heicå¤‰æ›","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/image-to-pdf","tool-page","image to pdf","convert images to pdf; photo to pdf browser; multiple images to pdf; ç”»åƒã‹ã‚‰pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/invert-colors","tool-page","è‰²åè»¢","dark mode pdf; invert all pdf; preserve images pdf; pdfè‰²åè»¢","high","Low overlap risk"
"/ja/tools/jpg-to-pdf","tool-page","jpg to pdf","convert jpg to pdf; images to pdf; photo to pdf in browser; jpgã‹ã‚‰pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/json-to-pdf","tool-page","jsonã‹ã‚‰pdf","formatted output pdf; syntax highlighting pdf; page size pdf; jsonå¤‰æ›","high","Low overlap risk"
"/ja/tools/linearize-pdf","tool-page","pdfç·šå½¢åŒ–","fast web view pdf; optimize streaming pdf; batch process pdf; é«˜é€Ÿã‚¦ã‚§ãƒ–è¡¨ç¤º","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/markdown-to-pdf","tool-page","markdownã‚’pdfã«å¤‰æ›","commonmark pdf; gfm pdf; code highlighting pdf; markdown pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/merge-pdf","tool-page","merge pdf files","combine pdf files; join pdf documents; merge pdf in browser; pdfçµåˆ","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/mobi-to-pdf","tool-page","mobiã‚’pdfã«å¤‰æ›","preserve formatting pdf; preserve images pdf; chapter structure pdf; mobi pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/n-up-pdf","tool-page","n-up pdf","2 up pdf; 4 up pdf; 6 up pdf; 1æžšã«è¤‡æ•°ãƒšãƒ¼ã‚¸","high","Low overlap risk"
"/ja/tools/ocg-manager","tool-page","pdf layer manager (ocg)","view layers pdf; toggle layers pdf; add layers pdf; pdf layers","high","Low overlap risk"
"/ja/tools/ocr-pdf","tool-page","ocr pdf","searchable pdf from scan; extract text from scanned pdf; recognize text in pdf; æ¤œç´¢å¯èƒ½pdf","high","Low overlap risk"
"/ja/tools/organize-pdf","tool-page","organize pdf pages","reorder pdf pages; delete pdf pages; arrange pdf pages; pdfæ•´ç†","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/page-dimensions","tool-page","ãƒšãƒ¼ã‚¸å¯¸æ³•","analyze size pdf; orientation pdf; units conversion pdf; pdfãƒšãƒ¼ã‚¸ã‚µã‚¤ã‚º","high","Low overlap risk"
"/ja/tools/page-numbers","tool-page","ãƒšãƒ¼ã‚¸ç•ªå·","custom position pdf; custom format pdf; start number pdf; ãƒšãƒ¼ã‚¸ç•ªå·è¿½åŠ","high","Low overlap risk"
"/ja/tools/pdf-booklet","tool-page","pdfå°å†Šå­ä½œæˆ","booklet layout pdf; saddle stitch pdf; grid modes pdf; pdf å°å†Šå­","high","Low overlap risk"
"/ja/tools/pdf-multi-tool","tool-page","pdf multi tool","all in one pdf tool; pdf editor and organizer; browser pdf workspace; pdfãƒžãƒ«ãƒãƒ„ãƒ¼ãƒ«","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/pdf-reader","tool-page","pdf reader","page navigation pdf; zoom pdf; rotate pdf; pdf viewer","high","Low overlap risk"
"/ja/tools/pdf-to-bmp","tool-page","pdfã‹ã‚‰bmp","all pages pdf; selected pages pdf; dpi setting pdf; pdfã‚’ãƒ“ãƒƒãƒˆãƒžãƒƒãƒ—ã«å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-docx","tool-page","pdf to docx","convert pdf to word; pdf to editable document; pdf to docx browser; pdf word å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-excel","tool-page","pdf to excel","extract pdf table to excel; convert pdf tables to xlsx; pdf spreadsheet export; pdf excel å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-greyscale","tool-page","pdfã‚’ã‚°ãƒ¬ãƒ¼ã‚¹ã‚±ãƒ¼ãƒ«ã«","convert colors pdf; preserve text pdf; all pages pdf; ã‚°ãƒ¬ãƒ¼ã‚¹ã‚±ãƒ¼ãƒ«pdf","high","Low overlap risk"
"/ja/tools/pdf-to-jpg","tool-page","pdf to jpg","convert pdf to image; extract pdf pages as jpg; pdf page to jpg; pdfã‹ã‚‰jpg","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/pdf-to-json","tool-page","pdfã‹ã‚‰json","extract text pdf; extract metadata pdf; structured output pdf; pdfãƒ‡ãƒ¼ã‚¿æŠ½å‡º","high","Low overlap risk"
"/ja/tools/pdf-to-markdown","tool-page","pdf to markdown","extract text pdf; preserve headings pdf; detect lists pdf; convert pdf to md","high","Low overlap risk"
"/ja/tools/pdf-to-pdfa","tool-page","pdfã‚’pdf/aã«å¤‰æ›","pdfa 1b pdf; pdfa 2b pdf; pdfa 3b pdf; pdf pdfa å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-png","tool-page","pdf to png","convert pdf to png; save pdf page as png; pdf page to transparent image; pdfã‹ã‚‰png","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/pdf-to-pptx","tool-page","pdfã‚’powerpointã«å¤‰æ›","preserve layout pdf; editable slides pdf; high quality images pdf; pdf powerpoint å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-svg","tool-page","pdfã‚’svgã«å¤‰æ›","vector output pdf; scalable quality pdf; page preview pdf; pdf svg å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-tiff","tool-page","pdfã‹ã‚‰tiff","all pages pdf; multi page tiff pdf; dpi setting pdf; pdfã‚’tiffã«å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-webp","tool-page","pdfã‹ã‚‰webp","all pages pdf; selected pages pdf; quality setting pdf; pdfã‚’webpã«å¤‰æ›","high","Low overlap risk"
"/ja/tools/pdf-to-zip","tool-page","pdfã‚’zipã«","package pdfs pdf; compression pdf; batch process pdf; pdfåœ§ç¸®","high","Low overlap risk"
"/ja/tools/png-to-pdf","tool-page","pngã‹ã‚‰pdf","multiple images pdf; transparency pdf; page size pdf; pngå¤‰æ›","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/posterize-pdf","tool-page","pdfãƒã‚¹ã‚¿ãƒ¼åŒ–","split large page pdf; custom grid pdf; overlap setting pdf; pdfã‚¿ã‚¤ãƒ«","high","Low overlap risk"
"/ja/tools/psd-to-pdf","tool-page","psdã‚’pdfã«å¤‰æ›","multiple files pdf; psd layers pdf; page size pdf; psd pdf å¤‰æ›","high","Low overlap risk"
"/ja/tools/rasterize-pdf","tool-page","pdfã‚’ãƒ©ã‚¹ã‚¿ãƒ©ã‚¤ã‚º","dpi control pdf; png jpeg webp pdf pdf; page range pdf; pdf ãƒ©ã‚¹ã‚¿ãƒ©ã‚¤ã‚º","high","Low overlap risk"
"/ja/tools/remove-annotations","tool-page","æ³¨é‡ˆå‰Šé™¤","remove comments pdf; remove highlights pdf; remove links pdf; pdfæ³¨é‡ˆå‰Šé™¤","high","Low overlap risk"
"/ja/tools/remove-blank-pages","tool-page","ç©ºç™½ãƒšãƒ¼ã‚¸å‰Šé™¤","auto detect pdf; threshold setting pdf; preview pdf; ç©ºãƒšãƒ¼ã‚¸å‰Šé™¤","high","Low overlap risk"
"/ja/tools/remove-metadata","tool-page","remove pdf metadata","clean pdf metadata; strip document metadata; pdf privacy cleanup; pdfãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿å‰Šé™¤","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/remove-restrictions","tool-page","åˆ¶é™å‰Šé™¤","remove password pdf; remove security pdf; unlock pdf pdf; pdfåˆ¶é™å‰Šé™¤","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/repair-pdf","tool-page","repair pdf file","fix broken pdf; corrupt pdf repair; pdf wont open fix; pdfä¿®å¾©","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/reverse-pages","tool-page","ãƒšãƒ¼ã‚¸é€†é †","reverse order pdf; batch process pdf; pdfé€†é †; ãƒšãƒ¼ã‚¸é †åºåè»¢","high","Low overlap risk"
"/ja/tools/rotate-custom","tool-page","ã‚«ã‚¹ã‚¿ãƒ è§’åº¦ã§å›žè»¢","custom angle pdf; selected pages pdf; preview pdf; pdf å›žè»¢ è§’åº¦æŒ‡å®š","high","Low overlap risk"
"/ja/tools/rotate-pdf","tool-page","pdfå›žè»¢","90 degree pdf; 180 degree pdf; 270 degree pdf; pdfãƒšãƒ¼ã‚¸å›žè»¢","high","Low overlap risk"
"/ja/tools/sanitize-pdf","tool-page","pdfã‚µãƒ‹ã‚¿ã‚¤ã‚º","remove metadata pdf; remove annotations pdf; remove scripts pdf; pdfã‚¯ãƒªãƒ¼ãƒ³","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/sign-pdf","tool-page","sign pdf in browser","add signature to pdf; draw signature on pdf; pdf signature tool; pdfç½²å","high","Low overlap risk"
"/ja/tools/split-pdf","tool-page","split pdf pages","extract pages from pdf; separate pdf pages; split pdf in browser; pdfåˆ†å‰²","high","Maintain comparison links and monitor sibling intent overlap."
"/ja/tools/svg-to-pdf","tool-page","svgã‹ã‚‰pdf","vector quality pdf; multiple files pdf; page size pdf; svgå¤‰æ›","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/table-of-contents","tool-page","ç›®æ¬¡","generate toc pdf; from bookmarks pdf; custom style pdf; pdfç›®æ¬¡","high","Low overlap risk"
"/ja/tools/text-color","tool-page","ãƒ†ã‚­ã‚¹ãƒˆè‰²å¤‰æ›´","change text color pdf; all text pdf; selected text pdf; pdfãƒ†ã‚­ã‚¹ãƒˆè‰²å¤‰æ›´","high","Low overlap risk"
"/ja/tools/tiff-to-pdf","tool-page","tiffã‹ã‚‰pdf","multi page tiff pdf; high quality pdf; page size pdf; tiffå¤‰æ›","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/txt-to-pdf","tool-page","ãƒ†ã‚­ã‚¹ãƒˆã‹ã‚‰pdf","font selection pdf; page size pdf; margins pdf; txtã‹ã‚‰pdf","high","Low overlap risk"
"/ja/tools/validate-signature","tool-page","ç½²åã‚’æ¤œè¨¼","verify signatures pdf; certificate info pdf; integrity check pdf; pdfç½²åæ¤œè¨¼","high","Low overlap risk"
"/ja/tools/view-metadata","tool-page","ãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿è¡¨ç¤º","view properties pdf; view author pdf; view dates pdf; pdfãƒ¡ã‚¿ãƒ‡ãƒ¼ã‚¿","high","Low overlap risk"
"/ja/tools/webp-to-pdf","tool-page","webpã‹ã‚‰pdf","multiple images pdf; page size pdf; quality pdf; webpå¤‰æ›","high","Expand unique query-first copy and dedicated SEO override."
"/ja/tools/xps-to-pdf","tool-page","xpsã‚’pdfã«å¤‰æ›","preserve layout pdf; high fidelity pdf; vector graphics pdf; xps pdf å¤‰æ›","high","Low overlap risk"
"/ja/workflow","workflow","pdf workflow builder","browser pdf workflow; repeat pdf tasks; client side pdf workflow; OpenToolsKit","low","Low overlap risk"
"/ko","homepage","browser pdf tools","private pdf tools; local pdf tools; pdf tools without upload; OpenToolsKit","medium","Low overlap risk"
"/ko/about","trust-page","about opentoolskit","opentoolskit agpl; browser side file tools; private utility platform; OpenToolsKit","medium","Low overlap risk"
"/ko/contact","trust-page","opentoolskit support","opentoolskit github; opentoolskit source code; agpl source availability; OpenToolsKit","medium","Low overlap risk"
"/ko/faq","trust-page","opentoolskit faq","browser pdf tools faq; pdf privacy faq; local pdf processing questions; OpenToolsKit","medium","Low overlap risk"
"/ko/privacy","trust-page","browser side file processing privacy policy","opentoolskit privacy policy; local pdf processing privacy; pdf tools privacy; OpenToolsKit","medium","Low overlap risk"
"/ko/tools","tools-directory","pdf tool directory","pdf tools list; online pdf tools without upload; browser pdf toolkit; OpenToolsKit","medium","Low overlap risk"
"/ko/tools/add-attachments","tool-page","ì²¨ë¶€íŒŒì¼ ì¶”ê°€","embed files pdf; multiple attachments pdf; any format pdf; pdf ì²¨ë¶€íŒŒì¼ ì¶”ê°€","high","Low overlap risk"
"/ko/tools/add-blank-page","tool-page","add blank page","insert position pdf; page size pdf; multiple pages pdf; insert page","high","Low overlap risk"
"/ko/tools/add-stamps","tool-page","ìŠ¤íƒ¬í”„ ì¶”ê°€","image stamps pdf; preset stamps pdf; custom position pdf; pdf ìŠ¤íƒ¬í”„","high","Low overlap risk"
"/ko/tools/add-watermark","tool-page","add watermark to pdf","watermark pdf in browser; add text watermark pdf; add image watermark pdf; ì›Œí„°ë§ˆí¬ ì¶”ê°€","high","Low overlap risk"
"/ko/tools/alternate-merge","tool-page","êµì°¨ ë³‘í•©","alternate pages pdf; preserve bookmarks pdf; custom order pdf; pdf êµì°¨ ë³‘í•©","high","Low overlap risk"
"/ko/tools/background-color","tool-page","ë°°ê²½ìƒ‰","custom color pdf; all pages pdf; selected pages pdf; pdf ë°°ê²½ìƒ‰","high","Low overlap risk"
"/ko/tools/bmp-to-pdf","tool-page","bmpë¥¼ pdfë¡œ","multiple images pdf; page size pdf; compression pdf; bmp ë³€í™˜","high","Expand unique query-first copy and dedicated SEO override."
"/ko/tools/bookmark","tool-page","ë¶ë§ˆí¬ íŽ¸ì§‘","add bookmarks pdf; edit bookmarks pdf; import bookmarks pdf; pdf ë¶ë§ˆí¬","high","Low overlap risk"
"/ko/tools/category/convert-from-pdf","category-hub","convert pdf to other formats","pdf to image browser; pdf to docx browser; pdf export tools; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/category/convert-to-pdf","category-hub","convert files to pdf browser","image to pdf browser; text to pdf online private; office to pdf browser; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/category/edit-annotate","category-hub","edit pdf online browser","annotate pdf in browser; sign and watermark pdf; fill pdf forms online without upload; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/category/optimize-repair","category-hub","optimize pdf file","compress pdf in browser; repair pdf file; reduce pdf size without upload; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/category/organize-manage","category-hub","organize pdf pages","merge split reorder pdf; extract pdf pages; manage pdf pages; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/category/secure-pdf","category-hub","secure pdf files","encrypt pdf browser; remove pdf metadata; redact pdf browser; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/cbz-to-pdf","tool-page","cbz to pdf","comic archive pdf; image extraction pdf; page order pdf; comic to pdf","high","Low overlap risk"
"/ko/tools/change-permissions","tool-page","change permissions","print permission pdf; copy permission pdf; edit permission pdf; pdf permissions","high","Expand unique query-first copy and dedicated SEO override."
"/ko/tools/combine-single-page","tool-page","combine to single page","continuous scroll pdf; stitch pages pdf; custom spacing pdf; combine pages","high","Low overlap risk"
"/ko/tools/compare-pdfs","tool-page","compare pdfs","side by side pdf; highlight differences pdf; overlay mode pdf; pdf diff","high","Low overlap risk"
"/ko/tools/compress-pdf","tool-page","compress pdf file","reduce pdf size; pdf too large for upload; shrink pdf in browser; pdf ì••ì¶•","high","Maintain comparison links and monitor sibling intent overlap."
"/ko/tools/crop-pdf","tool-page","pdf ìžë¥´ê¸°","trim margins pdf; custom crop pdf; all pages pdf; pdf íŠ¸ë¦¬ë°","high","Low overlap risk"
